-3.021238690133609239e+00,1.246443708800732075e+00
-6.565770751543002604e+00,-2.079800023260276909e+00
-1.453213625129496256e+00,2.682368557473853166e+00
-4.707349397650856915e+00,-1.031691012487188530e+00
-2.822602875892788354e+00,8.069060420614277973e-01
-5.806401371371392450e+00,-1.613971807451717311e+00
-7.372062879941355007e+00,-2.725744450541831121e+00
-2.256322079722095086e+00,1.804028870809352370e+00
-6.171774411891398415e+00,-2.007639761103734877e+00
-6.273650615619724036e+00,-2.188267733102589929e+00
-3.392017945135913148e+00,1.081760406396890417e+00
-3.725791408609490318e+00,6.745464969519785470e-01
-4.012813951919490307e+00,-1.785384035809514103e-01
-3.245292695661380122e+00,1.867844161325971086e+00
-6.775689308852864912e+00,-2.667246667478656796e+00
-6.873933523241997356e+00,-3.262102291307953372e+00
-5.932816230083600040e+00,-9.883876995927671771e-01
-3.753924579641521042e+00,1.113327414337783594e-01
1.604774718163242408e-01,3.919118199184732809e+00
-2.424156206948638648e+00,4.914039290406098104e-01
-5.495113231649809471e+00,-1.709534700062302015e+00
-7.040473950647513135e+00,-1.966802066438793517e+00
-8.348951473901871978e+00,-3.911788690415479053e+00
-7.483165679083850996e+00,-3.180411772275419047e+00
-8.074094116839129143e+00,-3.857269763802055884e+00
-6.303508854778109516e+00,-2.830766925016268587e+00
-4.904492151328865290e+00,-1.332561760897764458e+00
-6.335432135594206038e+00,-1.930004599544921540e+00
-6.723011742920449230e+00,-2.550366410714241638e+00
-8.684840497390221570e-01,3.772414093380786149e+00
-1.095930868696078642e-01,3.785902108691351131e+00
-1.870333224060881872e+00,1.784783817922328097e+00
-1.208834915142247501e+00,3.348559116636351973e+00
-2.768549287220454680e+00,1.354829964264696152e+00
-5.029703647354717866e+00,-1.522331534173920531e+00
-8.129239436188917978e+00,-3.406707668888499185e+00
-6.756225034691761167e+00,-3.427409577572730903e+00
-2.444152453175714612e+00,1.941979420707478532e+00
-7.078177780130903152e-01,3.470977353663112552e+00
-5.801198501341468194e+00,-1.363890754695592733e+00
-5.083279995920902294e+00,-9.674059749013306231e-01
-3.748834556208304303e+00,1.301832901576309709e-01
-1.867429695772047538e+00,1.469509425952693960e+00
-5.507707124114597619e+00,-1.618643030699049135e+00
-1.916846959342314083e+00,2.918405069644307126e+00
-5.929505075733948694e+00,-2.287620746304840580e+00
-1.175702787126219784e+00,2.724198125679778038e+00
-3.079386612015070135e+00,1.440103297484126799e+00
-2.243972563258379793e+00,1.402775672913188387e+00
-7.109649892960336892e+00,-3.236768432126685191e+00
-5.047568696090768192e+00,-1.389723601918418261e+00
-2.692529161001379734e+00,7.960819210951122216e-01
-7.255313461699476107e+00,-3.032678878964005342e+00
-4.542075498964481817e+00,-8.144365686523347136e-01
-7.617135356803892421e+00,-3.452614442195662825e+00
-9.598064317230967646e-01,2.854804222247915746e+00
-1.295384070565222201e+00,2.799577478516840578e+00
-5.918646063067519059e+00,-2.190428641023732581e+00
-5.838843193410870214e+00,-1.061659052967590000e+00
-6.855490470906244305e+00,-2.948556426406774733e+00
-6.525165466120329327e+00,-2.233430773705275207e+00
-5.727160786514600588e+00,-1.071368484718633773e+00
-3.689573919214345743e+00,9.895959386598685015e-01
-8.404638284202063048e+00,-3.918893843284284806e+00
6.213473257659632987e-01,3.999162279177622459e+00
-4.090010993713198317e+00,5.396540687309512307e-01
-1.335288701450641602e+00,2.462021215996911039e+00
-3.168052586054566078e+00,6.361496500354935080e-02
2.000714301344925228e-01,3.876429397386219833e+00
-7.578546893191349554e+00,-3.578902223426224438e+00
-1.181030261697268990e-01,3.094874262442313118e+00
-2.615227861760724082e+00,9.747365631370845662e-01
-6.246037123857231421e+00,-2.841041919793639181e+00
-8.018615088486219733e+00,-3.658595895409742838e+00
-1.968030623042148042e+00,2.462932915896108632e+00
2.409667924822379570e-01,3.293194115937324362e+00
-4.179574318409409628e+00,3.993003693854291214e-01
-7.181138894541589934e+00,-2.424295363278099025e+00
